p27 trace/norm Dplus U6 row-bit H90 group-coset probe
question = is the H90-soluble row bit a small quotient class on E: v^2=u^3-u?
fields = 263,607,1607,1847,2087
  majority_x1000000 = 560000
  mixed_classes = 1
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m6:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m8:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 28
  majority = 28
  majority_x1000000 = 560000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m12:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m24:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 21
  majority = 31
  majority_x1000000 = 620000
  mixed_classes = 4
  rows = 50
  target_minus = 22
  target_plus = 28
q1847:
  elliptic_order = 1848
  empty_t = 1628
  mixed_t_skipped = 90
  q_plus_1 = 1848
  records = 64
  target_minus = 38
  target_plus = 90
  uniform_t_with_h90_point = 128
q1847_projection_m2:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 64
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 1
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m3:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m4:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 64
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 1
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m6:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m8:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 34
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m12:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m24:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 21
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 4
  rows = 64
  target_minus = 19
  target_plus = 45
q2087:
  elliptic_order = 2088
  empty_t = 1922
  mixed_t_skipped = 50
  q_plus_1 = 2088
  records = 57
  target_minus = 64
  target_plus = 50
  uniform_t_with_h90_point = 114
q2087_projection_m2:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 57
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 1
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m3:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m4:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 57
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 1
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m6:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m8:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 30
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m12:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m24:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 22
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 4
  rows = 57
  target_minus = 32
  target_plus = 25
materialization_filters = 0
q263:
  elliptic_order = 264
  empty_t = 236
  h90_point_at_infinity_or_undefined = 4
  mixed_t_skipped = 12
  q_plus_1 = 264
  records = 6
  target_plus = 14
  uniform_t_with_h90_point = 14
q263_projection_m2:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 1
  exact_nontrivial = 0
  largest_class = 6
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m3:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m4:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 1
  exact_nontrivial = 0
  largest_class = 6
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m6:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m8:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m12:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m24:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 4
  exact_nontrivial = 0
  largest_class = 3
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  singleton_classes = 3
  target_plus = 6
q607:
  elliptic_order = 608
  empty_t = 474
  h90_point_at_infinity_or_undefined = 4
  mixed_t_skipped = 64
  q_plus_1 = 608
  records = 33
  target_minus = 34
  target_plus = 34
  uniform_t_with_h90_point = 68
q607_projection_m2:
  baseline_majority = 17
  baseline_x1000000 = 515151
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 33
  majority = 17
  majority_x1000000 = 515151
  mixed_classes = 1
  rows = 33
  target_minus = 17
  target_plus = 16
q607_projection_m4:
  baseline_majority = 17
  baseline_x1000000 = 515151
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 33
  majority = 17
  majority_x1000000 = 515151
  mixed_classes = 1
  rows = 33
  target_minus = 17
  target_plus = 16
q607_projection_m8:
  baseline_majority = 17
  baseline_x1000000 = 515151
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 20
  majority = 17
  majority_x1000000 = 515151
  mixed_classes = 2
  rows = 33
  target_minus = 17
  target_plus = 16
q607_projection_m16:
  baseline_majority = 17
  baseline_x1000000 = 515151
  both_signs_present = 1
  classes = 3
  exact_nontrivial = 0
  largest_class = 20
  majority = 17
  majority_x1000000 = 515151
  mixed_classes = 3
  rows = 33
  target_minus = 17
  target_plus = 16
q1607:
  elliptic_order = 1608
  empty_t = 1404
  h90_point_at_infinity_or_undefined = 4
  mixed_t_skipped = 100
  q_plus_1 = 1608
  records = 50
  target_minus = 44
  target_plus = 58
  uniform_t_with_h90_point = 102
q1607_projection_m2:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 50
  majority = 28
  majority_x1000000 = 560000
  mixed_classes = 1
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m3:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m4:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 50
  majority = 28
  majority_x1000000 = 560000
  mixed_classes = 1
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m6:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m8:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 28
  majority = 28
  majority_x1000000 = 560000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m12:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m24:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 21
  majority = 31
  majority_x1000000 = 620000
  mixed_classes = 4
  rows = 50
  target_minus = 22
  target_plus = 28
q1847:
  elliptic_order = 1848
  empty_t = 1588
  h90_point_at_infinity_or_undefined = 4
  mixed_t_skipped = 128
  q_plus_1 = 1848
  records = 64
  target_minus = 38
  target_plus = 92
  uniform_t_with_h90_point = 130
q1847_projection_m2:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 64
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 1
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m3:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m4:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 64
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 1
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m6:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m8:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 34
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m12:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 40
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 2
  rows = 64
  target_minus = 19
  target_plus = 45
q1847_projection_m24:
  baseline_majority = 45
  baseline_x1000000 = 703125
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 21
  majority = 45
  majority_x1000000 = 703125
  mixed_classes = 4
  rows = 64
  target_minus = 19
  target_plus = 45
q2087:
  elliptic_order = 2088
  empty_t = 1856
  h90_point_at_infinity_or_undefined = 4
  mixed_t_skipped = 114
  q_plus_1 = 2088
  records = 57
  target_minus = 64
  target_plus = 52
  uniform_t_with_h90_point = 116
q2087_projection_m2:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 57
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 1
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m3:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m4:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 57
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 1
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m6:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m8:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 30
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m12:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 43
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 2
  rows = 57
  target_minus = 32
  target_plus = 25
q2087_projection_m24:
  baseline_majority = 32
  baseline_x1000000 = 561403
  both_signs_present = 1
  classes = 4
  exact_nontrivial = 0
  largest_class = 22
  majority = 32
  majority_x1000000 = 561403
  mixed_classes = 4
  rows = 57
  target_minus = 32
  target_plus = 25
verdict:
  exact nontrivial quotient classes promote an elliptic-coset source candidate
  mixed projected classes kill the tested small group quotient explanation
exact_nontrivial_projection_total = 0
p27_trace_norm_dplus_u6_rowbit_h90_group_coset_probe_rows=1/1
